# Covers repository files except this inventory, .git, and root numbered Zenodo assets.
relative_path	bytes	sha256
evidence/provenance/final-build/pass2-console.txt	26165	CE12BC8BB4B668F2781C3781C3D19485C094DF0FDDCC268F9743F17A6EF187B6
evidence/provenance/final-build/pass3-console.txt	26165	CE12BC8BB4B668F2781C3781C3D19485C094DF0FDDCC268F9743F17A6EF187B6
evidence/provenance/final-build/pass4-console.txt	26165	CE12BC8BB4B668F2781C3781C3D19485C094DF0FDDCC268F9743F17A6EF187B6
evidence/provenance/final-build/pass5-console.txt	26165	CE12BC8BB4B668F2781C3781C3D19485C094DF0FDDCC268F9743F17A6EF187B6
evidence/provenance/lane-control/ADVERSE_LEDGER.csv	4062	22C2028554A01B1A52995D8A2E056DDE0902C50D8823DB7DAC92D18D8813C63A
evidence/provenance/lane-control/CANONICAL_MANAGER_RAW_RECEIPT_20260812.md	3052	4BD4F26613789766017746BC48CD6581C928CC5F7259E41A85AC5E2A860AE0D6
evidence/provenance/lane-control/COHORT_TREE.json	2718	567A9FE378ED82893DDCAF64F94BE885E9CD9C1500DC28FD3888798176687B24
evidence/provenance/lane-control/CURRENT_GOAL_OPENLOGIC_AR_FA_20260813.md	3881	D528A54FFA83AFA44B2FCF6031275CBB2AB71FE78D4F0907B009240DF1331607
evidence/provenance/lane-control/CURRENT_GOAL_OPENLOGIC_AR_FA_20260813.sha256	107	491119066B8454F9CB31BBE959C4ADD56CC301F892E1DEA4DE8FC65438C7FD8E
evidence/provenance/lane-control/DURABLE_STATE.md	21326	65D43E575AFBF41782857F899A0DC2641FA87CEEB6FC88F946B7D711DA8FD112
evidence/provenance/lane-control/DURABLE_STATE.sha256	83	3E44C9592292C595512B4AF1B21A8D283DCD27955FFD77BE7EA463BB73F478F0
evidence/provenance/lane-control/EVIDENCE_GRAPH.json	19824	F442CD18ABEDBF9EE3B8AE0D8FC8E19DED3ECF927F127925EC1B88DD01F8D7F6
evidence/provenance/lane-control/FABLE_FINDINGS_FOR_ARABIC_RTL_LANE_20260717.md	1883	CDC08D2D12C5993325DB5CF5557A58DDF3A2DDB1948870363983EEB2F7064013
evidence/provenance/lane-control/PUBLICATION_ARCHITECTURE_20260813.md	5369	0C7A1D2B9EB5F947A807171A341DFC4C9F86D743B5600BC427B0323DFD0A022B
evidence/provenance/lane-control/PUBLICATION_HANDOFF_RULE_20260718.md	1445	23F532CEFD19B471600D78492BF054309099861304F8306592DB773D1AA00368
evidence/provenance/lane-control/RAW_USER_DIRECTIVES_20260813.md	5013	09F192EFC1729B90890D11E201D87236A1BBA9DB617322A0B70EFDF8EE4743B4
evidence/provenance/lane-control/RAW_USER_MESSAGE_RECEIPTS_20260812.md	14184	AE2923B22781765E2FFD472421C80FABF3A4C103BE9E5C6D7D36DDBF7D677B7B
evidence/provenance/lane-control/README.md	3468	F1B9DCDB39E3ABDDF443C58C0F2754BB67D3FA237C6E57B73325B72C899294BB
evidence/provenance/lane-control/RECOVERY_LOGBOOK.md	21487	83E63990C9E1DC278BD1E0255D749E2421C43D31D48FB9DDFC39EE563A04BEF0
evidence/provenance/lane-control/RESEARCH_METHOD.md	1696	BE910B116E3EADC5CDCEBF27FC1E8AD662971F197DCB68B2CFC9E87AF034703D
evidence/provenance/lane-control/SOURCE_TRANSCRIPTION_ERROR_ESCALATION_TO_CLAUDE_20260718.md	1891	D3A4269B813C05BC42CF62D0989BD63E13FB25FCC8E010F0723D2C33B4A97B62
evidence/provenance/lane-control/notation/SEMANTIC_NOTATION_REGISTRY.jsonl	5445	B3EA15DB28E1F8157F7D9F79253D30C7488FD88ADE9B2118910EA7AB31846AE0
evidence/provenance/lane-control/notation/SHARED_SCRIPT_NOTATION_POLICY_20260813.md	7339	C15F2C6FF3A0986301896871F725D68ED6A31BA6523D2AAF9BC606F7B74B350B
evidence/provenance/lane-control/notation/ar.NOTATION_PROFILE.json	2610	09310552DCF8CB7204F044FACD00B48E15C5DB376F174D4A9BBD0E57AE75F611
evidence/provenance/lane-control/notation/fa-IR.NOTATION_PROFILE.json	2532	63B14C68A70AD39DF07F21888712F37803E3586B952CB7DAD01F6D337ABB0976
evidence/provenance/lane-control/notation/notation-profile.schema.json	3630	BA21E521A4A37C58DB2B396912EC1EE6DFB2D3B2855C4885F7AE49864A0584AE
evidence/provenance/lane-control/notation/notation-registry.schema.json	3145	224849A4D0E5DA5B08F7C3D270BA10841DE5397C4251501A61B6ACED20DC3038
evidence/provenance/locale/ATTRIBUTION_AND_CHANGES.md	2520	F096F740BA353AB51D443B5078B259E32B9DCB01AB9383BADA24F9F8D2B69339
evidence/provenance/locale/BUILD_AND_QA_OLP0001.md	3939	7EB97830CC9A94C6CCEEFB1264D8448E186C6B555AACC030D3145AF65B07A89F
evidence/provenance/locale/BUILD_AND_QA_OLP0005.md	3444	7D52FDEA45B3BBB05B55AA5BEA2966CB56DDDB818B7277DE148A35B81688FBA3
evidence/provenance/locale/BUILD_AND_QA_OLP0006.md	3225	EDDA8A2E96FFB8AA7DDB25D400F199FACEF2D89743E99197D0936F9A9352B26B
evidence/provenance/locale/BUILD_AND_QA_OLP0007.md	2898	AA4E59BCA1780B71D1557712884E454E110020F54D08428D41B54A5C7B0AA0BC
evidence/provenance/locale/BUILD_AND_QA_OLP0008.md	3970	52CD25CA55F3524F6D1D480D539C2BC78D3B3304A25FC3BA240C4364CE9F8D15
evidence/provenance/locale/BUILD_AND_QA_OLP0009.md	3952	1667E9CD7EE91767F4E8BFB94C317F6965C7F41D2DFE3AECB291163CD2C2B927
evidence/provenance/locale/BUILD_AND_QA_OLP0010.md	3293	71D6291FDBF0A7FC0D82D4D1BB35575BC931DBF524FCCC5553F745412FCD871A
evidence/provenance/locale/TERMINOLOGY_AND_ADVERSE_LEDGER.csv	29321	E1EB3362355C45781E4905E0C29A25929EF40A0BE7848D977E22687F218FB64C
evidence/provenance/openlogic-control/BRANCH_OWNERSHIP.csv	573	95AF900BC09BDDBAB70E22CB69FD603ED2E774445B1C76FA3BB7548FB12D3521
evidence/provenance/openlogic-control/CLOSURE_MANIFEST.csv	651725	6F68F75C85122C70A615FFF11E008457E311ADFFB81F4CFF82DD1F78A3984FBA
evidence/provenance/openlogic-control/CLOSURE_MANIFEST_BASIS.md	974	D20DDA8EDFCFCA3AEFD7D966E301B86533739732371D1CBF5FFE60BB8A2730F9
evidence/provenance/openlogic-control/CURRENT_STATE_TRANSLATION_CURSOR_SNAPSHOT.json	1628	A5DCBE8F90C8DD8D06A1F1A8F71AA7EB26F0AFAA331D6E4B29535DDE6C0F1FB6
evidence/provenance/openlogic-control/FAILURES.csv	10522	D814820941AA134EB823D646E0948F5806E15AC361FA88F76E24D8318F71F7E0
evidence/provenance/openlogic-control/PUBLICATION_DRAFT_RECEIPT_20260813.json	1852	0BB7C17EC3E303735CE816FAF053CAD181955F3985AE45A48151122B29D962B1
evidence/provenance/openlogic-control/PUBLICATION_STATE_CONTEXT.json	529	0F61B53A69CC4843723CD959DC5BBB4E1720542186F4C0C948675F099DAD0E83
evidence/provenance/openlogic-control/QA_RECEIPT_CUMULATIVE_OLP0010_AR_FA_20260813.md	5264	3285BC34BF0E45DD2110B1213178305942C2D988CE75D4B4E7909294BDCC3D19
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0001.md	3460	BF36FE1789EA85F8473E33F7F6D038232CA9157F8E46BF1BD98F394AB7E4CFEB
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0002.md	2427	001CD6CD76E4076F1CC8A4342FD4786697EB9E13176C5FE24A51B73A76F2F9EC
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0003.md	1824	673A2FE7874E543B22DFB6DE48F883F98F9539184357BDA7EB07553131221235
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0004.md	1173	86DB82E0C18BFC968ECE9B44011105ADEC9D02D6FBACFFE93256D76DEFB57678
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0005.md	3182	CBE9022460D7F6147482B4EE53DEFD1C3C9C4DE9B50D628415A6F49547C5BEC3
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0006.md	3290	42370905D5C0640D48D3D18EF2A96F172DE2C218D3C54E496E67C577E296CFCB
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0007.md	2836	91DB7C0A19299AB47F6FBC5A5D26EE560FC4C67C8B52BC5F0A050CAC1923084D
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0008.md	3374	C91C7BD366DB30BA10919FD32C4C2F164DC9C2F0733343AAD0DE9EA9B2E55B1A
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0009.md	3248	099E42C88AEE7F171AAE62D1E723C200995C6CFD6E7B9EFA245BB348D1215838
evidence/provenance/openlogic-control/QA_RECEIPT_OLP_0010.md	3251	70C57084724E1F7D5274AC061720092DB78D45E6F9B8D48DB12C8BDB5BE00889
evidence/provenance/openlogic-control/QA_REPLAY_OLP0001_0010_20260813.txt	4697	3D996AA8B976C3099CFC3A529CC37DF258AEADF74E5EB8FD7AE3D09317D828B1
evidence/provenance/openlogic-control/README.md	1405	691CA8BF3F2469592E001A9109D4BD9E20A21B0BBA8A513B077D40CBB1930E69
evidence/provenance/openlogic-control/SOURCE_RELEASE.json	1868	B29D63C7B5CC3339CCAA761798F9081496ECDFB8E6C0F7EA7E048192F71395C1
evidence/provenance/openlogic-control/UNIT_LEDGER.csv	4530	CE2CE95B8C182B3CC06F0B5542D0311F2B946CB3B548B52C45F15F36BF7263C5
evidence/provenance/openlogic-control/assemble_publication_checkpoint.py	15563	0DD2AA53112B681A7BC35843A33A5EEEA4EB4DEE3E88108F84AA12175BF99648
evidence/provenance/openlogic-control/audit_cumulative_pdf.py	6767	5EFD9337BC1DD50D51CCC90EF4A96831C80F6D8056B123BEB019D0644EA2924F
evidence/provenance/openlogic-control/failure_witnesses/cumulative_olp0010/ar_graphical_license_bidi_stack_failure.txt	22885	67CF895E872293D5DC4A9D30E9CC489D758F0E1E8767CA14D876DF5CF6368502
evidence/provenance/openlogic-control/failure_witnesses/cumulative_olp0010/fa_thmtools_persian_chapter_compare_failure.txt	23790	F3D7296C918C7673BF1761B42AA5C1FD3C8BF76ECC2DBF5EFD591BB7B9DD1FFD
evidence/provenance/openlogic-control/qa_olp0001_dual.ps1	6114	FCF7BBA6BBE10F11208C5951E30058D75352E5F56D6F373C0BFD2AB63A55AC1F
evidence/provenance/openlogic-control/qa_olp0002_dual.ps1	5373	ED3AB47984D3F35CF6DE1B83D31891793180F6BD40C4D21A8AFB1929C8C2FF2E
evidence/provenance/openlogic-control/qa_olp0003_dual.ps1	4601	FD3CAE208AA015FD35E1259CF4117300B14512F27D14103A43BA1E63F80ED62A
evidence/provenance/openlogic-control/qa_olp0004_dual.ps1	3733	4D039A4317BAC81598A6ACD49836BE5D31A727F21C6D5CD8840874A1AC122A40
evidence/provenance/openlogic-control/qa_olp0005_dual.ps1	5728	DE6CDFE92DE0573F49AB9FAF9B73AEF73A24F8A435AF5BFEBCA0A59052DF5CB7
evidence/provenance/openlogic-control/qa_olp0006_dual.ps1	5526	58C297B828299DD906A920BBE6C8474C5C23B67BAB251887599D2D7FA55E3C46
evidence/provenance/openlogic-control/qa_olp0007_dual.ps1	6288	1312AF5D85B596ABF7414938E5FBD421AE8FB861B701B8A96472E3EEA9F40867
evidence/provenance/openlogic-control/qa_olp0008_dual.ps1	6684	B8DA8841A80CFF3739B4074E8D7F1838BE714479D56C8A67BA9B45DBC02EA9E5
evidence/provenance/openlogic-control/qa_olp0009_dual.ps1	19000	91387B8796F5F44E682F4D7C6D1C11B3AD678DACCAFFAD04D3778786FDB0BD12
evidence/provenance/openlogic-control/qa_olp0010_dual.ps1	20178	F76F4AC4692CB492F1C2FA19A7FF38ECCBA5611D8623530FBB38209BCC02756A
evidence/provenance/openlogic-control/release_qa/ar/PDF_AUDIT.json	5063	B3711BD16FAD14BC521C7D37369D39B2C52A768861E5A72489966C41C4A41E6F
evidence/provenance/openlogic-control/release_qa/ar/POPPLER_LAYOUT.txt	49327	1BEFF069A6C2FAB915C7897625892EF84CCD35AF9F305AECC386DB520A13B50E
evidence/provenance/openlogic-control/release_qa/ar/audit-console.txt	5063	B3711BD16FAD14BC521C7D37369D39B2C52A768861E5A72489966C41C4A41E6F
evidence/provenance/openlogic-control/release_qa/ar/render-console.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-01.png	135169	7B6A9F75094A052CB283C26C5E709DC73EEB966676F3745CA64D5526420DD5B1
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-02.png	168750	7260674F1A8E80C3E5B6EB11792D889504B89D6727783170003C8546E0F2B6FA
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-03.png	121711	02DD943E78DFC39982BF5904629747D0F020E28D01B104D60452316465AD896B
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-04.png	24980	F5FED08B1BD28218FE5F4D5FDD10E3642C68CA29F1BEE14C92420ADD2634C259
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-05.png	43428	53A2DABDDDFAC7AAF94D305C02AC2EE8207A5998AC27A5CE0DBCB783DBA30DC1
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-06.png	196234	3D1D7615E3759C59C2E2A8320D9B270200430961996788B2ED41F0513340CBFC
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-07.png	317322	7858FFAB2E7D364C0433171CBB792EB7C7393DDAD49CF5E33DAA26DE52E9FCFE
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-08.png	249475	BFC3AA99E0A5C336F0329E61A5F113EA21B22C262878F7E81A183C8684162F5A
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-09.png	230869	650C4E282C9C789C53FFC501E85F434C50CFE0E600A0DB6DE2B72427891CF03B
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-10.png	201995	633E985EBFF2F93ACD0586E1E3FD067909B25CFB087B720F409FB57DDDEA13F3
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-11.png	186510	27894D25D17B9DCAE0312DC2F80CE27D22AB407261EEBB509FE3D7118A1203FA
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-12.png	268386	AA0F7E6206B15088ADDF68E01309C1BF6AD90E6BC46C615B2ADBE20882AF35E1
evidence/provenance/openlogic-control/release_qa/ar/render_180dpi/page-13.png	281984	9D8ABCB2B5A2B7483EB723A7D33BAA43958F104DEB66D4BC721568F800D989CB
evidence/provenance/openlogic-control/release_qa/fa-IR/PDF_AUDIT.json	4968	3129B58C7069F9F64E513C01A12B25619E54F3F6ED47A59FCB14DC0F9A796226
evidence/provenance/openlogic-control/release_qa/fa-IR/POPPLER_LAYOUT.txt	51985	B909D8A4803A1F634BDD00CD3DC8F996B2858B9E93FF8CBBB9CE617DE9D9563E
evidence/provenance/openlogic-control/release_qa/fa-IR/audit-console.txt	4968	3129B58C7069F9F64E513C01A12B25619E54F3F6ED47A59FCB14DC0F9A796226
evidence/provenance/openlogic-control/release_qa/fa-IR/render-console.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-01.png	125745	7DD56489F0C814DC8082CC32F86E1C7D5CFE2AA18A0D3A93553DBB99BE13C87D
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-02.png	163093	ECA15BE2CDAC79731D5DD50BF75D7FFE8C8B817F6261700E27FAEF47B7F24C63
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-03.png	125784	13348873414E69903FCAC304A01A547FD93AC68B7D971752D3F07CC2EA834F65
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-04.png	25149	50EDBBA352E48EABB56F246FFE5A71AA44BF25A2F910656226AC9FF70E8D4D9C
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-05.png	40028	01A232A9933A69FA71796984177870051A7D54C6E306666F7DCC29BADB5592F9
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-06.png	211979	4D0497FBFB516329A260BCDB9460B92B0EF6A0DEB9D442189FD6845CEA0E502B
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-07.png	318610	5C1F90CE0E46DA161E735596A140C9BFFFD77E57109D0406CE6F0D64CF9D3166
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-08.png	247514	A62F90329D3747FF8766898D852813D979B8BE2FB00FBFD51D973B6CCF2FF968
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-09.png	247515	DC3260C639E668DF7CD0D4F71FD35BF9B29001281945CCDD7D73E91E01052BB9
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-10.png	204589	A1051479C701685EE4B0F96520105D5DBFC55A67D2679D12F81B809AD4D04F77
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-11.png	189144	C11B065DAEB8765218DA57948F565A45678151BA83467E19502524F4EBA9B0C2
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-12.png	266441	C0592D9C785B9CF7D96F9EF8588EC2C38AC6475AA78ACC86ED63897975B3CE6D
evidence/provenance/openlogic-control/release_qa/fa-IR/render_180dpi/page-13.png	299362	039D53E1530C023E9564677BEE08496F0449FC82DB44DA62EACCC30C1963B84E
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/PDFFONTS.txt	1615	C775BA9DAD64A191E1B31B0CED2555F1ED8B1ACFC163D9D962BF7E2293C578FF
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/PDFINFO.txt	820	F92BD5E137614A3EA945AF0E81A3DAB8BD1578E83A22899B4674BA7B82CF566B
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/PDF_AUDIT.json	4964	8B8DD7F88F4E37B3E836308149065D5FA60CBEBEA2D5735431578377B0B9C6DB
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/PDF_AUDIT_CONSOLE.txt	4964	8B8DD7F88F4E37B3E836308149065D5FA60CBEBEA2D5735431578377B0B9C6DB
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/POPPLER_LAYOUT.txt	51985	14D2BC499F0D5150E1E77A15B470DF60AD6066E443B82FACB347333A8111DCF2
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/RENDER_CONSOLE.txt	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-01.png	125745	7DD56489F0C814DC8082CC32F86E1C7D5CFE2AA18A0D3A93553DBB99BE13C87D
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-02.png	163093	ECA15BE2CDAC79731D5DD50BF75D7FFE8C8B817F6261700E27FAEF47B7F24C63
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-03.png	125784	13348873414E69903FCAC304A01A547FD93AC68B7D971752D3F07CC2EA834F65
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-04.png	25149	50EDBBA352E48EABB56F246FFE5A71AA44BF25A2F910656226AC9FF70E8D4D9C
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-05.png	40028	01A232A9933A69FA71796984177870051A7D54C6E306666F7DCC29BADB5592F9
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-06.png	211933	A2A5E77813AC426A9655D0EA660D44AD7906B4CFFDF9EDE16003B164C9D8914D
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-07.png	318619	2F1F6B18366E86F07AC1C37F07B3B67755175246E164D089B1DF54CFEF20A7C7
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-08.png	247446	49546FF27A7B40B4FFCCF5C8A7A6C0F71AD6ADAF026727F87CA9693D5E8B1743
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-09.png	247463	E9858D0417A15A9EF2115D6080165541A48C0916920FC531F9CC335233C44E67
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-10.png	204486	2B2AE375CA0DBCFAB9160DFED30A5AFA692101EB00A6B04A3FAF97E553274FE4
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-11.png	189368	0F5D0AAAD7F9BEEA25A37C5A558DE377ACBA4A09628B24A03B52E0BEAF2BC188
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-12.png	266677	A2AD36BBF1959761BE68A6BFBD34F4645FFF56A951007B689664A94803834902
evidence/provenance/openlogic-control/release_qa/fa-release-olp0010-20260813/render_180dpi/page-13.png	299362	039D53E1530C023E9564677BEE08496F0449FC82DB44DA62EACCC30C1963B84E
evidence/publication-build-ar/PDF_AUDIT.json	5047	4D545EE8307F5AD268CCDCEEB5CA04BD39E37290780D9C8DD922CE55BCE50108
evidence/publication-build-ar/POPPLER_LAYOUT.txt	49327	1BEFF069A6C2FAB915C7897625892EF84CCD35AF9F305AECC386DB520A13B50E
reader/00_OPENLOGIC_ar_CUMULATIVE_LINKED_READER_OLP-0010.pdf	269462	AFFF3F21E71060462FD842C18E48B15F7C8284175FB2D39C23920B870DA57ABD
source/assets/diagrams/difference.tikz	4703	BDB3BEDE3E70DD888EFF930948DB4CD8615868A323F2CD4162B0CC6E954FE5EC
source/assets/diagrams/intersection.tikz	4009	56BCFA9DD91404E902B92526929B698D67FA635ACF956CCCA70732B56717A46B
source/assets/diagrams/union.tikz	5125	621F4F8FAC2F86282BECE8F499F5502A97BC40BC13A6FD36BF5D8A179C51F969
source/locale/ar/about-ar.tex	1820	0480F9696EC067E93732DA80FACBDDB20A205B2AE410B3B84A9AE4C7ED90EB82
source/locale/ar/content/content.tex	3044	DDA783A7080EC20C151515B194FA20185E638885CA26424859B6A35F773A5193
source/locale/ar/content/open-logic-about.tex	2143	3DFDAB30491A82C494D48ED98D8D1D81F3778C831C934CD3EB9DC94FFAAF400D
source/locale/ar/content/sets-functions-relations/sets-functions-relations-complete.tex	971	467A6906D5C46FEBFC3EC1538CD0907EEB7D68FBECE16A4F4BE6452E834F6527
source/locale/ar/content/sets-functions-relations/sets/basics.tex	5146	1175854930480BAFE2EAA2853E068665C083589A4BAF03ACBF55E781FF3E013F
source/locale/ar/content/sets-functions-relations/sets/important-sets.tex	3489	C9A36E2DBBD89674A4F13784EC149DD93EF2F94881B67AAC62D38FF028C9A3EF
source/locale/ar/content/sets-functions-relations/sets/open-logic-olp0005-ar-config.sty	182	BCE7C8209E2D735F5C86581F93F29A1415CA010F4438FDEA35C619D04ADA6355
source/locale/ar/content/sets-functions-relations/sets/open-logic-olp0006-ar-config.sty	223	FCBEF24C18BDD0DE6994757D07CD71E27C63E081344A70DA2CC147708D98E1D9
source/locale/ar/content/sets-functions-relations/sets/open-logic-olp0007-ar-config.sty	235	B5DA16192152733F61E362DB81C65DCFB40FD6F558B3E52973AE2B046A0698A7
source/locale/ar/content/sets-functions-relations/sets/open-logic-olp0008-ar-config.sty	453	D56E7994CBCFBAD680AD9D0E9E6FEA052B5FCF5BC23C404BA86BFCFA27C18F64
source/locale/ar/content/sets-functions-relations/sets/open-logic-olp0009-ar-config.sty	277	068CBD908E970B31CE9FFD3BA42E093605535B0137B4594D8A3B62D24485CF3E
source/locale/ar/content/sets-functions-relations/sets/open-logic-olp0010-ar-config.sty	218	5E22EFBFFE48ACCC799C0482BC4FE3E2641149E6763AC932AD44C8E94FE94DBB
source/locale/ar/content/sets-functions-relations/sets/pairs-and-products.tex	6061	0209ACCAD5BA65DA9955892285D637EC9B4DA5B98D8C7830695BE6F8161B6809
source/locale/ar/content/sets-functions-relations/sets/russells-paradox.tex	5413	842DBAA2AAE165CE42B1999DDE89D621F4E90E4A60D72781879C5B878E9B9D56
