sha256	bytes	path
CBE9022460D7F6147482B4EE53DEFD1C3C9C4DE9B50D628415A6F49547C5BEC3	3182	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0005.md
42370905D5C0640D48D3D18EF2A96F172DE2C218D3C54E496E67C577E296CFCB	3290	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0006.md
91DB7C0A19299AB47F6FBC5A5D26EE560FC4C67C8B52BC5F0A050CAC1923084D	2836	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0007.md
C91C7BD366DB30BA10919FD32C4C2F164DC9C2F0733343AAD0DE9EA9B2E55B1A	3374	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0008.md
099E42C88AEE7F171AAE62D1E723C200995C6CFD6E7B9EFA245BB348D1215838	3248	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0009.md
70C57084724E1F7D5274AC061720092DB78D45E6F9B8D48DB12C8BDB5BE00889	3251	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0010.md
4105CBB5CA3CF66B5DD67BFA4C0EE52E52865D5B676215CD16586C369EDDE4E8	2138	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0011.md
D4E0CDEBBB64402732A3C4C8BA9476FFDDC7754201137E2CE8F19B5111DD1A18	2395	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0012.md
780F5889FF47D3A5EB164099AB1BFB4CAC2CE07BE7AEA611B6DBDD7846FB0A9F	2677	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0013.md
26A87C1B9B37CD47414F32C9D5AADDA611B048D87CEFA5020CD25FB185A2516A	2512	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0014.md
F27113F506379E64A515CD64D9E21614415619B2D6FBEFB9B7DC3432B5BEDE6F	2542	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0015.md
E6C6CEC3663A7276C6E3BBF2C48896E97936F33E7E8ACAF95AB1FF5F6A9037BD	2485	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0016.md
009072E7F9C055B6A223FD50E48A83FFA5EB45743779D706C291CFDBB553702A	2419	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0017.md
88063CC51CF3BBD665D2AA2399B842A8A58AEB7C4A4CF950639C6E4C56C3F4BA	2678	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0018.md
EC36814583AD60440EC796E5EF0088D0A709F5490EF119A0543EE82ABDBC7D69	2456	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0019.md
FB5A0D13140212DD20BABADE29625E970ED394DA78ECE2F834101A170ABE781A	2139	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0020.md
1E071F458B07A4B50230BEF51B87AA5DC84533DF85926AC0E5049EEF4C8518BA	2214	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0021.md
EA4734D38CC16D87291F6F8F897363B0B619CC53083A6E964868B640428CD3D3	2660	provenance/openlogic-control/receipts/QA_RECEIPT_OLP_0022.md
B94E33056C479EBB90D87A68A75C4A5E610FE1EA968C25EA3726E43255F53722	4162	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0271_0282_AR_FA_20260816.md
896FFECEA697B34FDDC6C8C64B2E308A20A9C7F31EA7ABA4E8A2295F065EF6D9	4316	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0283_0294_AR_FA_20260816.md
F531C08C6798E5AE51DFA1FD8ACB67413FE083DCC2D32129A76B321DE1F40A1A	4130	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0295_0306_AR_FA_20260816.md
0A086D96B06ED9829622016F5F72EA995CFACDA0B13AF947AA934FBCFF18B287	4371	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0307_0318_AR_FA_20260816.md
E55ECD44B370E128F9C6A6B06C616A715E151A07B9BEF849361E1FCFE05537A4	4853	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0319_0330_AR_FA_20260816.md
DC381EE5D9C234C8C4D5D8A0A8022B4271A1FC3233B72C8EDEEEF89B8D5DF9E1	4536	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0331_0342_AR_FA_20260816.md
089740A645814C2304EF96CEEF2BBB0C4D92ED08C2CF93DA5A5F20B15805F503	4687	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0343_0354_AR_FA_20260816.md
633C43D2F6A89DB06913DB4D5BB2C71624A65F5CC9171DFCF4716F7ED2530CD9	4748	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0355_0366_AR_FA_20260816.md
5E34977668F5E5F86EDA2A9515296D2999C5DE54C19699A2C45D568C147F2E34	4739	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0367_0378_AR_FA_20260816.md
5980E5F38E0F3ED19D9C775130D9B6116B7353BAA005809A0025069D8902B027	4612	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0379_0390_AR_FA_20260816.md
E5F4D40652B63CE0D63D52C1ADCDF07ACAF6AE28910DB2CB1ED90BB677BB95E2	4114	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0391_0402_AR_FA_20260817.md
9B42B88CD559D0D5EB23BAD11F72A5596252FE86AB352F1E7B064C719685FDDE	3651	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0403_0414_AR_FA_20260817.md
8B9E94F47DF7A6DAEA60D9F2FEF7DA8AED2E0BDAFFE24E6B333B3F8D886FAD23	3889	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0415_0426_AR_FA_20260817.md
2DFD65826ED3F575A72D619D8F21DFA5C465033E9E4C8582CE0501C551AB4375	3869	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0427_0438_AR_FA_20260817.md
405D219E8D9E0BAE3C205490A31FDAA2C720C143D5093DF39F82DCFED07EB5BD	3741	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0439_0450_AR_FA_20260817.md
9313DF1F01E70EBA8B795F232AF45F5A5E88A7D9D16B7E178C1243FD61AD7A61	3706	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0451_0462_AR_FA_20260817.md
5667B860993B36285CFE74E1430F97DF44F66C56052AC256A9143ECDB3B50793	3849	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0463_0474_AR_FA_20260817.md
736C25DBEEE3DEB6597D704D2BD9B4B00958C9EDDE64AB1192DB21247D3F0992	3934	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0475_0486_AR_FA_20260817.md
59FFAD7F3ECBA8B4063CD5F2CB671814C7767652B4FEA6DB4390AD83C3BE6355	3855	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0487_0498_AR_FA_20260817.md
55BA20D89FAAF5A34D7FCB2F58156444C193BE0A4FB40B9C596E2971A377A864	4001	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0499_0510_AR_FA_20260817.md
5E2FC8161FEB803B754EF342DE22E61D355F82D982654187D1CC46757D6FE5B2	3924	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0511_0522_AR_FA_20260817.md
5DFCB340008BBAB7A45E8BF00C1138179E3091C87A49E204D502026A69A1A1CD	3898	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0523_0534_AR_FA_20260817.md
FB14DD2C71270F949B336A3200C543AFE1B3080168FDAFB526951941DA9EB43A	3781	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0535_0546_AR_FA_20260817.md
2B1E6DA5C84641454C6FB595D8A9681801CDD8B97B836BCEEFE97F0E04D6A103	3865	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0547_0558_AR_FA_20260817.md
5FFA24D06F5589BA4E8734828A6ABD22AEB9B92827FBC85835587E9C76317208	3885	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0559_0570_AR_FA_20260817.md
BF3800C4CC356DC06E3FFF495CBC3B439D93C89364B33CE4D2DD52CFFF6A5311	3769	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0571_0582_AR_FA_20260817.md
902A6C62EDFE55C5132982674647CD7CFB94ED4F94B9167EC491F1025448DA2E	3889	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0583_0594_AR_FA_20260817.md
3C17FC5FA2756537F586C3F640A175D6A0764EBF7EB7614F356B245CC7D42A41	4309	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0595_0606_AR_FA_20260817.md
E5250FA9940356CD9505EB877BFA70167B95725440BB5490FF21FD2C3133C5ED	4130	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0607_0618_AR_FA_20260817.md
143DE8473B6A94E9C0A64CCE3C1EF2359B697A884C0C275DF404C823EE91FC2C	3993	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0619_0630_AR_FA_20260817.md
DE89A4632D805529E9914D5050B9264E8B06A60CF7963079A00631161960FA95	4117	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0631_0642_AR_FA_20260817.md
326339CE4F6EA29EF351C68720F5D899D51F7BE51C6AFC166450BA9275FACC23	4287	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0643_0654_AR_FA_20260817.md
85E3E1160A94EDA2DE86E1E74D3A2D35166E1E75DD1F5BEA57ECAB5F3F5E194B	4672	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0655_0666_AR_FA_20260817.md
E15C3F6B61613131C4ADD7EDE1A2E561A64AC63E09D65DF1A2C8160A848E725C	6264	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0667_0690_AR_FA_20260817.md
139DEDCF39F9F1491EDD73542141BCB5981061EC6E6FBD03F799F624721D88D0	6147	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0691_0714_AR_FA_20260817.md
B46E55EE43FA7E585C1316ABDC49278263E67CD4335FD90E824FC17F4E134ABB	3484	provenance/openlogic-control/receipts/QA_RECEIPT_OLP0715_0722_AR_FA_20260817.md
8616F314EEB31833CDB421FC081A5D871D80A7B50FA52A8E956376C68634A44F	2977	provenance/openlogic-control/receipts/QA_RECEIPT_POST_CLOSURE_BUILD_REPAIR_OLP0697_AR_20260818.md
96FE006DC28D9F6A72452E58637776E1C9BD1D8386669595809263F2D6BF1677	7216	provenance/openlogic-control/receipts/QA_RECEIPT_POST_CLOSURE_BUILD_REPAIRS_OLP0001_0722_AR_FA_20260818.md
C7033A02DAFB59425AEC30A414C54115DC116809F45DF5DDFECAF3B81AA3BDD9	6876	provenance/openlogic-control/receipts/QA_RECEIPT_RELATIONS_OLP0011_0019_AR_FA_20260814.md
CC66C8E4A70DD69D35E81A2756B6FA56C2B3F2C1349C3F27BF4D20461547144C	10017	provenance/openlogic-control/receipts/QA_RECEIPT_SIZE_OF_SETS_OLP0027_0040_AR_FA_20260814.md
4BE981CA3E0ACEA1583580CB98D9EB126991744EF404031A13146B4A00F2BA4A	1787	provenance/openlogic-control/SOURCE_RELEASE.json
4E6D22FDE6AABB4293E87CC72DFA578CC83F8457DC093D3859E34E782E61866A	375593	provenance/openlogic-control/UNIT_LEDGER.csv
C8F8F2DD89C98F8C042946B4ADC51449E54328A630FEA69085B088C97938D52B	3181	provenance/publication-metadata/.zenodo.json
5DBC9E54D3F7E79C5F30C66C66CEADA0663F285670EDA79B43A93102A81F10A9	4212	provenance/publication-metadata/ATTRIBUTION_AND_CHANGES.md
2A0D66D6AE998C7E7114D495C7CA2CEA392DA4EFC721312F2E33B804B70D6DB6	5198	provenance/publication-metadata/BUILD_REQUIREMENTS.md
3D82097AFC0E462706ACC45B8B8E2B73EF9EF370E8549F22A6B397B89D54BFAC	7174	provenance/publication-metadata/BUILD.ps1
3E9CDDD0C02317FB7B723FA2B89285A47FD6B15796542A326A70680264763320	2644	provenance/publication-metadata/CITATION.cff
84D90F106975A12DDE286C1A72E3708761FDDD932B9AD3137617AB8CF4543DA8	5027	provenance/publication-metadata/README.md
619D0D1EAFD00C633C1FE3B970C83416D641DD92414C200D9CC84B71886DBF0B	1089	PUBLIC_PATH_SANITIZATION_SCREEN.md
720F35369E155F4587107EFABB1F5C738230556027C1F1A6B3EFD7B3916BCD40	1454	PUBLIC_PATH_SANITIZATION.md
D0915F46BCF484A4DE06AE04252123CED06E9FAD0545A44B3428DE7FBE96157D	1525	SCREEN_LAYOUT_RELEASE.md
